id,name,localized_name,primary_attr,attack_type,roles/0,roles/1,roles/2,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,pro_ban,hero_id,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win,roles/3,roles/4,roles/5
1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,Carry,Escape,Nuker,/apps/dota2/images/heroes/antimage_full.png?,/apps/dota2/images/heroes/antimage_icon.png,200,0.25,75,0,-1,25,29,33,23,24,12,1.3,3,1.8,150,0,1.4,310,0.5,true,2,134,1,57,95,12438,6214,40090,20434,65695,33976,75209,39003,53345,27521,21925,11267,7063,3594,1073,558,1873767,0,,,
2,npc_dota_hero_axe,Axe,str,Melee,Initiator,Durable,Disabler,/apps/dota2/images/heroes/axe_full.png?,/apps/dota2/images/heroes/axe_icon.png,200,2.75,75,0,-1,25,27,31,25,20,18,3.6,2.2,1.6,150,900,1.7,310,0.6,true,2,26,2,37,71,11365,5785,32034,16395,48828,24778,54257,27457,37771,19124,15549,7912,5002,2508,658,324,1615089,0,Jungler,,
3,npc_dota_hero_bane,Bane,int,Ranged,Support,Disabler,Nuker,/apps/dota2/images/heroes/bane_full.png?,/apps/dota2/images/heroes/bane_icon.png,200,,75,0,1,25,35,41,23,23,23,2.6,2.6,2.6,400,900,1.7,305,0.6,true,4,11,3,46,82,2016,976,5667,2810,9369,4661,12589,6584,10570,5533,6017,3266,3209,1795,905,517,369444,0,Durable,,
4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,Carry,Disabler,Jungler,/apps/dota2/images/heroes/bloodseeker_full.png?,/apps/dota2/images/heroes/bloodseeker_icon.png,200,,75,0,2,25,33,39,24,22,18,2.7,3.4,1.7,150,900,1.7,300,0.5,true,2,223,4,75,163,14111,7535,30058,16164,39085,20997,40956,22093,29367,15724,13958,7422,5517,2918,1146,586,1249391,0,Nuker,Initiator,
5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,Support,Disabler,Nuker,/apps/dota2/images/heroes/crystal_maiden_full.png?,/apps/dota2/images/heroes/crystal_maiden_icon.png,200,,75,1,-1,25,30,36,18,16,14,2.2,1.6,3.3,600,900,1.7,275,0.5,true,2,60,5,44,93,14316,7647,36859,19037,52258,26732,57288,28896,39707,19949,16046,8050,4880,2427,748,379,2286079,0,Jungler,,
6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,Carry,Disabler,Pusher,/apps/dota2/images/heroes/drow_ranger_full.png?,/apps/dota2/images/heroes/drow_ranger_icon.png,200,0.25,75,0,-3,25,29,40,18,20,15,1.9,2.9,1.4,625,1250,1.7,285,0.7,true,2,94,6,35,76,12423,6161,27325,13597,37537,19010,42010,21672,30985,16059,14286,7341,4664,2366,558,278,1905474,0,,,
7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,Support,Initiator,Disabler,/apps/dota2/images/heroes/earthshaker_full.png?,/apps/dota2/images/heroes/earthshaker_icon.png,200,1,75,0,2,25,27,37,22,12,16,3.7,1.4,1.8,150,0,1.7,310,0.9,true,2,147,7,140,279,10202,5034,33315,16488,58137,28399,75817,37195,59478,29140,26564,12902,9081,4512,1667,815,2384014,0,Nuker,,
8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,Carry,Pusher,Escape,/apps/dota2/images/heroes/juggernaut_full.png?,/apps/dota2/images/heroes/juggernaut_icon.png,200,0.5,75,0,0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305,0.6,true,2,69,8,65,149,14737,7374,45210,22660,74101,37231,90446,45772,67262,34034,29443,14654,9494,4627,1323,607,2197109,0,,,
9,npc_dota_hero_mirana,Mirana,agi,Ranged,Carry,Support,Escape,/apps/dota2/images/heroes/mirana_full.png?,/apps/dota2/images/heroes/mirana_icon.png,200,,75,0.4,-1,25,25,30,18,18,22,2.2,3.7,1.9,630,900,1.7,290,0.5,true,2,4,9,16,24,6098,3077,21727,10847,40429,20026,51209,25523,36657,18187,13652,6729,3515,1695,352,168,2197809,0,Nuker,Disabler,
10,npc_dota_hero_morphling,Morphling,agi,Ranged,Carry,Escape,Durable,/apps/dota2/images/heroes/morphling_full.png?,/apps/dota2/images/heroes/morphling_icon.png,200,,75,0,-2,25,9,18,22,24,15,3,4.3,1.5,350,1300,1.5,280,0.6,true,0,364,10,123,252,6258,3052,20115,9804,33923,16195,41806,19777,33848,15746,18112,8369,8532,4079,2281,1098,792566,0,Nuker,Disabler,
